alimentos_calorias = {
    'Maçã': {'calorias': 95, 'imagem': 'https://e7.pngegg.com/pngimages/399/447/png-clipart-red-apple-illustration-juice-apple-fruit-graphy-red-apple-natural-foods-food-thumbnail.png', 'porcao': '1 unidade (100g)'},
    'Banana': {'calorias': 105, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Bananas_%28Alabama_Extension%29.jpg/1008px-Bananas_%28Alabama_Extension%29.jpg', 'porcao': '1 unidade média (120g)'},
    'Ovo cozido': {'calorias': 78, 'imagem': 'https://static.itdg.com.br/images/auto-auto/4fcb5ddef21a1861d9680063cabe8f10/ovo-cozido.jpg', 'porcao': '1 unidade (50g)'},
    'Peito de frango': {'calorias': 165, 'imagem': 'https://www.svicente.com.br/on/demandware.static/-/Sites-storefront-catalog-sv/default/dw96334b03/Produtos/20311-0000000002031-peito%20de%20frango%20com%20pele%20e%20osso%20bandeja-acougue-1.jpg', 'porcao': '100g'},
    'Arroz': {'calorias': 200, 'imagem': 'https://www.receitasnestle.com.br/sites/default/files/srh_recipes/7c44045d2e8577819cb76b2b404902dd.jpg', 'porcao': '1 xícara cozida (150g)'},
    'Brócolis': {'calorias': 55, 'imagem': 'https://image.tuasaude.com/media/article/jd/ms/7-boas-razoes-para-comer-brocolis_14108_l.jpg', 'porcao': '1 xícara picada (90g)'},
    'Queijo': {'calorias': 113, 'imagem': 'https://img.fazendinha.me/production/produtor/528/produtos/4558/laticinios-moedense-quejo-minas-frescal-moedense-1kg-1660131815.jpg', 'porcao': '2 fatias (50g)'},
    'Pão integral': {'calorias': 80, 'imagem': 'https://conteudo.imguol.com.br/c/entretenimento/24/2016/12/06/pao-integral-fatia-de-pao-integral-1481039924167_v2_1170x540.jpg', 'porcao': '1 fatia (30g)'},
    'Leite': {'calorias': 149, 'imagem': 'https://s3.static.brasilescola.uol.com.br/be/2022/06/leite.jpg', 'porcao': '1 copo (200ml)'},
    'Iogurte natural': {'calorias': 59, 'imagem': 'https://cdn.irmaospatrocinio.com.br/img/p/1/7/4/0/6/8/174068-large_default.jpg', 'porcao': '1 pote (100g)'},
    'Abacate': {'calorias': 160, 'imagem': 'https://s1.static.brasilescola.uol.com.br/be/conteudo/images/o-salmao-adquire-cor-avermelhada-por-causa-sintese-astaxantina-5b96566a3412a.jpg', 'porcao': '1/2 unidade (100g)'},
    'Salmão': {'calorias': 206, 'imagem': 'https://espetinhodesucesso.com/wp-content/uploads/2022/04/Salmao-cru.jpg', 'porcao': '100g'},
    'Batata-doce': {'calorias': 86, 'imagem': 'https://go-organic.com.au/wp-content/uploads/2022/01/Sweet-potato.jpg', 'porcao': '1 unidade média (130g)'},
    'Quinoa': {'calorias': 120, 'imagem': 'https://alternativedish.com/wp-content/uploads/2023/07/popped-quinoa.jpg', 'porcao': '1/2 xícara cozida (100g)'},
    'Espinafre': {'calorias': 23, 'imagem': 'https://www.proativaalimentos.com.br/image/cachewebp/catalog/img_prod/espinafre[1]-500x500.webp', 'porcao': '1 xícara (30g)'},
    'Tomate': {'calorias': 18, 'imagem': 'https://webrun.com.br/wp-content/uploads/2024/02/AdobeStock_69282769.jpeg', 'porcao': '1 unidade média (100g)'},
    'Nozes': {'calorias': 654, 'imagem': 'https://livup-cms.imgix.net/nozes_4981e4117e.jpg', 'porcao': '100g'},
    'Amêndoas': {'calorias': 579, 'imagem': 'https://seivanutri.com.br/wp-content/uploads/2020/06/amendoa-defumanda-min.jpg', 'porcao': '100g'},
    'Azeite': {'calorias': 884, 'imagem': 'https://diawine.agilecdn.com.br/4189_1.jpg?v=82-845148806', 'porcao': '100ml'},
    'Melancia': {'calorias': 30, 'imagem': 'https://fly.metroimg.com/upload/q_85,w_700/https://uploads.metroimg.com/wp-content/uploads/2024/06/27152419/melancia-4.jpg', 'porcao': '1 fatia média (200g)'},
    'Morangos': {'calorias': 32, 'imagem': 'https://media.istockphoto.com/id/1412854156/pt/foto/strawberries-isolated-strawberry-whole-and-a-half-on-white-background-strawberry-slice-with.jpg?s=612x612&w=0&k=20&c=qjoZ9imnXieGFQapcmjFvTRgHr-noWSGjFwqfMcj-nw=', 'porcao': '1 xícara (150g)'},
    'Cenoura': {'calorias': 41, 'imagem': 'https://static.wixstatic.com/media/ff3a33_b15e96e4c0c547cd8e6ff8356224ec3e~mv2.jpg/v1/fit/w_1000,h_1000,al_c,q_80/file.jpg', 'porcao': '1 unidade média (60g)'},
    'Laranja': {'calorias': 62, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/43/Ambersweet_oranges.jpg', 'porcao': '1 unidade média (130g)'},
    'Aveia': {'calorias': 389, 'imagem': 'https://www.tuasaude.com/media/article/ig/fm/beneficios-da-aveia.jpg', 'porcao': '100g'},
    'Grão-de-bico': {'calorias': 364, 'imagem': 'https://cdn.panelinha.com.br/receita/1498072098043-gr%C3%A3o-de-bico-cru.jpg', 'porcao': '1 xícara cozida (150g)'},
    'Feijão preto': {'calorias': 132, 'imagem': 'https://www.bayer.com.br/sites/g/files/vrxlpx46831/files/styles/16_9_1248w/public/2022-07/feijao-preto.jpg?itok=ODGNoiZq', 'porcao': '1/2 xícara cozida (100g)'},
    'Batata': {'calorias': 77, 'imagem': 'https://conteudo.imguol.com.br/c/entretenimento/c3/2024/03/23/batata-branca-fatia-1569879439142_v2_1254x836.jpg', 'porcao': '1 unidade média (130g)'},
    'Chia': {'calorias': 486, 'imagem': 'https://cdn.dolado.com.br/wp-content/uploads/2024/06/24/chia-beneficios-dicas-curiosidades.jpg', 'porcao': '100g'},
    'Couve-flor': {'calorias': 25, 'imagem': 'https://www.souagro.com/wp-content/uploads/2024/07/couveflor1.jpeg', 'porcao': '1 xícara cozida (125g)'},
    'Mel': {'calorias': 304, 'imagem': 'https://static1.conquistesuavida.com.br/articles//5/20/85/@/34992-beneficios-do-mel-para-a-saude-destaque-beneficios-do-mel-para-a-saude.jpg', 'porcao': '100g'},
    'Castanha-do-pará': {'calorias': 656, 'imagem': 'https://www.nutritotal.com.br/wp-content/uploads/2024/07/10754B181735-1476967-3-scaled.jpg', 'porcao': '100g'},
    'Pepino': {'calorias': 16, 'imagem': 'https://s1.static.brasilescola.uol.com.br/be/conteudo/images/pepino-59676fb758fae.jpg', 'porcao': '1 unidade média (100g)'},
    'Abobrinha': {'calorias': 17, 'imagem': 'https://www.souagro.com/wp-content/uploads/2024/08/abobrinha.jpg', 'porcao': '1 xícara cozida (150g)'},
    'Beterraba': {'calorias': 43, 'imagem': 'https://www.fasano.com.br/wp-content/uploads/2024/06/beterraba.jpg', 'porcao': '1 unidade média (100g)'},
    'Coco': {'calorias': 354, 'imagem': 'https://blog.tudogostoso.com.br/wp-content/uploads/2024/01/beneficios-do-coco-900x506.jpg', 'porcao': '100g'},
    'Camarão': {'calorias': 99, 'imagem': 'https://revistapensare.com/wp-content/uploads/2024/08/camarao-2048x1365.jpg', 'porcao': '100g'},
    'Tofu': {'calorias': 76, 'imagem': 'https://cdn.panelinha.com.br/receita/1412871181578-tofu_caseiro_4.jpg', 'porcao': '100g'},
    'Alface': {'calorias': 15, 'imagem': 'https://revista.casashow.com.br/wp-content/uploads/2024/03/alface-181964828.jpg', 'porcao': '1 xícara picada (50g)'},
    'Cebola': {'calorias': 40, 'imagem': 'https://www.todamateria.com.br/upload/cebola.jpg', 'porcao': '1 unidade média (100g)'},
    'Couve': {'calorias': 43, 'imagem': 'https://cdn.awsli.com.br/2400x2400/1645/1645172/produto/186091160/15f78ad87a.jpg', 'porcao': '1 xícara cozida (130g)'},
    'Pera': {'calorias': 57, 'imagem': 'https://static.todamateria.com.br/upload/pe/ra/perareal.jpg', 'porcao': '1 unidade média (130g)'},
    'Manga': {'calorias': 60, 'imagem': 'https://www.saudevitalidade.com.br/images/alimentos/manga.jpg', 'porcao': '1/2 unidade média (100g)'},
    'Abacaxi': {'calorias': 50, 'imagem': 'https://s2.glbimg.com/ZbgZYxLdiXtbj-VSLdNu88gXVx8=/0x0:620x420/984x0/smart/filters:strip_icc()/s.glbimg.com/po/rc/media/2014/12/09/10_16_50_127_abacaxi.jpg', 'porcao': '1 fatia (100g)'},
    'Mamão': {'calorias': 43, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/7/7c/Papaya.jpg', 'porcao': '1/2 unidade (150g)'},
    'Framboesa': {'calorias': 52, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/f/fb/Raspberries05.jpg', 'porcao': '1 xícara (125g)'},
    'Goiaba': {'calorias': 68, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/a/a0/Guava_ID.jpg', 'porcao': '1 unidade média (100g)'},
    'Cereja': {'calorias': 50, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/b/bb/Cherry_Stella444.jpg', 'porcao': '1 xícara (140g)'},
    'Maracujá': {'calorias': 97, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/4f/Passiflora_edulis_fruit.jpg', 'porcao': '1 unidade média (50g)'},
    'Rúcula': {'calorias': 25, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/5/50/Arugula_leaves.jpg', 'porcao': '1 xícara (20g)'},
    'Alcachofra': {'calorias': 60, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/c/c3/Artichoke_J1.jpg', 'porcao': '1 unidade média (120g)'},
    'Vagem': {'calorias': 31, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/a/af/Green_beans_in_a_pile.jpg', 'porcao': '1 xícara cozida (125g)'},
    'Repolho': {'calorias': 25, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/40/Cabbage_and_cross_section_on_white.jpg', 'porcao': '1 xícara picada (70g)'},
    'Nabo': {'calorias': 28, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/3/39/Turnips.jpg', 'porcao': '1 unidade média (100g)'},
    'Lentilha': {'calorias': 116, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/7/7f/Lentils_bowl.jpg', 'porcao': '1 xícara cozida (200g)'},
    'Arroz integral': {'calorias': 123, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/4c/Rice-uncooked.jpg', 'porcao': '1/2 xícara cozida (100g)'},
    'Farinha de aveia': {'calorias': 389, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/8/85/Oatmeal_bowl.jpg', 'porcao': '100g'},
    'Trigo sarraceno': {'calorias': 343, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/3/3f/Buckwheat_hulls.jpg', 'porcao': '100g'},
    'Feijão branco': {'calorias': 114, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/3/32/Cannellini_beans.jpg', 'porcao': '1/2 xícara cozida (100g)'},
    'Requeijão': {'calorias': 103, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/5/5e/Cream_cheese_on_bagel.jpg', 'porcao': '2 colheres de sopa (30g)'},
    'Leite de amêndoas': {'calorias': 30, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/d/d2/Almond_milk_almonds.jpg', 'porcao': '1 copo (200ml)'},
    'Iogurte grego com mel': {'calorias': 150, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/44/Yogurt_and_honey.jpg', 'porcao': '1 pote (100g)'},
    'Manteiga': {'calorias': 717, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/4/48/Butter_2009.jpg', 'porcao': '100g'},
    'Queijo cottage': {'calorias': 98, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/3/37/Cottage_cheese_with_chives.jpg', 'porcao': '1/2 xícara (100g)'},
    'Carne de porco': {'calorias': 242, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/3/36/Pork_steak.jpg', 'porcao': '100g'},
    'Bife': {'calorias': 271, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/3/36/Steak.jpg', 'porcao': '1 porção (150g)'},
    'Sashimi de salmão': {'calorias': 180, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/7/75/Sashimi_of_salmon.jpg', 'porcao': '100g'},
    'Hambúrguer de carne': {'calorias': 250, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/0/0b/Hamburger.jpg', 'porcao': '1 unidade (150g)'},
    'Tofu grelhado': {'calorias': 144, 'imagem': 'https://upload.wikimedia.org/wikipedia/commons/3/3d/Grilled_tofu.jpg', 'porcao': '100g'},
